Entry Time,Exit Time,Asset,Side,Entry Price,Exit Price,Size,PnL,Reason
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:25 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
6/11/2026, 9:18:01 PM,6/11/2026, 9:21:26 PM,OANDA:GBP_USD,SHORT,1.33402,1.33362,149.9224,0.06,"Zero Hero Global TP Hit (+$3.00)"
